구,업종코드,업종이름,검색업종,분석 영역,매출,23.12,24.01,24.02,24.03,24.04,24.05,24.06,24.07,24.08,24.09,24.10,24.11,24.12
화정1동,G21101,가구 소매업,업종 소매 > 가구 소매 > 가구 소매업,분석영역,매출,"1,341","1,632","1,148",829,"1,613","2,087","1,529","1,959","1,379","1,621","1,583","1,631","1,606"
화정1동,G20803,가전제품 소매업,업종 소매 > 가전·통신 소매 > 가전제품 소매업,서구,매출,"1,282","1,219","1,664","1,241","1,354","1,413","1,485","1,607","1,378","1,355","1,573","1,379","1,054"
화정1동,G20801,컴퓨터/소프트웨어 소매업,업종 소매 > 가전·통신 소매 > 컴퓨터/소프트웨어 소매업,서구,매출,"1,339","1,349","1,455",923,"1,187","1,103","1,300","1,212","1,151","1,275","1,411","1,260","1,098"
화정1동,G20802,핸드폰 소매업,업종 소매 > 가전·통신 소매 > 핸드폰 소매업,서구,매출,307,310,330,282,221,317,378,368,393,355,340,239,324
화정1동,G22199,그 외 기타 상품 전문 소매업,업종 소매 > 기타 상품 소매 > 그 외 기타 상품 전문 소매업,서구,매출,"2,030","1,966","2,011","2,197","2,242","2,252","2,561","2,381","2,341","2,265","2,451","2,637","2,247"
화정1동,G21203,악기 소매업,업종 소매 > 기타 생활용품 소매 > 악기 소매업,서구,매출,"2,073","2,408","2,823","2,198","1,987","2,270","2,214","2,214","2,325","2,659","2,337","2,184","2,269"
화정1동,G21201,전기용품/조명장치 소매업,업종 소매 > 기타 생활용품 소매 > 전기용품/조명장치 소매업,분석영역,매출,"1,127",913,943,995,"1,124",953,"1,011",695,940,"1,223","1,228","1,149","1,050"
화정1동,G21202,주방/가정용품 소매업,업종 소매 > 기타 생활용품 소매 > 주방/가정용품 소매업,서구,매출,"1,447","1,458","1,746","1,495","1,527","1,492","1,431","1,481","1,574","1,541","1,442","1,625","1,567"
화정1동,G20701,담배/전자담배 소매업,업종 소매 > 담배 소매 > 담배/전자담배 소매업,서구,매출,"5,213","5,107","5,442","5,411","5,495","5,542","5,068","5,312","5,209","6,480","6,346","6,378","6,656"
화정1동,G20301,모터사이클 및 부품 소매업,업종 소매 > 모터사이클 소매 > 모터사이클 및 부품 소매업,서구,매출,"1,207","1,322","6,377","1,183","3,516","1,811","10,216","8,529","2,093","1,814","2,041","1,452","1,356"
화정1동,G20908,가발 소매업,업종 소매 > 섬유·의복·신발 소매 > 가발 소매업,서구,매출,"1,160","1,174","1,768","1,851","2,064","1,615",783,"1,157","1,406","2,109","2,156","2,384","1,464"
화정1동,G20911,가방 소매업,업종 소매 > 섬유·의복·신발 소매 > 가방 소매업,분석영역,매출,588,439,560,792,536,435,"1,189","1,108",791,394,718,450,827
화정1동,G20905,기타 의류 소매업,업종 소매 > 섬유·의복·신발 소매 > 기타 의류 소매업,화정1동,매출,529,503,804,"1,300","1,267",677,762,716,964,"1,113",859,747,507
화정1동,G20901,남성 의류 소매업,업종 소매 > 섬유·의복·신발 소매 > 남성 의류 소매업,서구,매출,"1,496","1,365","1,761","1,931","2,018","1,757","1,393","1,209","1,460","2,010","2,303","2,256","1,608"
화정1동,G20910,신발 소매업,업종 소매 > 섬유·의복·신발 소매 > 신발 소매업,서구,매출,"1,992","1,944","2,009","2,506","2,530","2,437","2,155","1,717","1,830","2,140","2,080","2,142","1,452"
화정1동,G20909,실/섬유제품 소매업,업종 소매 > 섬유·의복·신발 소매 > 실/섬유제품 소매업,서구,매출,549,643,571,521,809,639,681,480,501,507,397,477,419
화정1동,G20907,액세서리/잡화 소매업,업종 소매 > 섬유·의복·신발 소매 > 액세서리/잡화 소매업,화정1동,매출,0,0,0,867,269,584,584,234,246,621,216,476,313
화정1동,G20902,여성 의류 소매업,업종 소매 > 섬유·의복·신발 소매 > 여성 의류 소매업,화정1동,매출,325,239,291,390,349,510,284,237,500,399,378,326,234
화정1동,G20903,유아용 의류 소매업,업종 소매 > 섬유·의복·신발 소매 > 유아용 의류 소매업,서구,매출,226,391,402,456,483,380,346,301,355,493,443,413,417
화정1동,G20906,침구류/커튼 소매업,업종 소매 > 섬유·의복·신발 소매 > 침구류/커튼 소매업,서구,매출,964,840,988,978,"1,003","1,065",952,756,737,"1,111","1,019",969,971
화정1동,G20904,한복 소매업,업종 소매 > 섬유·의복·신발 소매 > 한복 소매업,서구,매출,623,651,479,749,606,660,599,503,550,503,481,467,441
화정1동,G21701,시계/귀금속 소매업,업종 소매 > 시계·귀금속 소매 > 시계/귀금속 소매업,서구,매출,"1,046","1,089","1,325","1,137","1,363",967,"1,105","1,038","1,195","1,038","1,092","1,179","1,040"
화정1동,G20502,가축 사료 소매업,업종 소매 > 식료품 소매 > 가축 사료 소매업,서구,매출,"1,818","1,801","1,917","1,808","1,705","1,986","1,185","1,102","1,472",875,"1,191","1,386","1,804"
화정1동,G20508,건강보조식품 소매업,업종 소매 > 식료품 소매 > 건강보조식품 소매업,분석영역,매출,0,0,"1,406","1,373","1,409","1,161","1,447","1,635","1,929","1,266","1,232",0,0
화정1동,G20504,건어물/젓갈 소매업,업종 소매 > 식료품 소매 > 건어물/젓갈 소매업,서구,매출,"1,716","1,754","1,567","1,505","1,544","1,466","1,424","1,603","1,786","1,627","2,046","2,003","1,910"
화정1동,G20501,곡물/곡분 소매업,업종 소매 > 식료품 소매 > 곡물/곡분 소매업,서구,매출,"1,585","2,880","1,707","2,087","2,360","1,810","1,262","1,506","1,157","1,247","1,809","1,418","1,790"
화정1동,G20509,반찬/식료품 소매업,업종 소매 > 식료품 소매 > 반찬/식료품 소매업,서구,매출,"2,014","2,127","2,245","2,191","2,198","1,957","2,100","2,078","2,128","2,056","1,914","1,776","1,962"
화정1동,G20505,수산물 소매업,업종 소매 > 식료품 소매 > 수산물 소매업,서구,매출,"2,956","3,456","2,466","2,605","2,789","2,380","2,334","2,300","2,750","2,386","2,931","2,809","3,445"
화정1동,G20507,아이스크림 할인점,업종 소매 > 식료품 소매 > 아이스크림 할인점,서구,매출,778,715,673,916,928,965,"1,050","1,129",940,686,526,513,445
화정1동,G20503,정육점,업종 소매 > 식료품 소매 > 정육점,서구,매출,"4,373","4,906","4,245","4,167","4,367","4,242","3,942","3,743","4,397","3,703","3,674","3,835","4,449"
화정1동,G20506,채소/과일 소매업,업종 소매 > 식료품 소매 > 채소/과일 소매업,서구,매출,"4,038","3,712","3,485","3,603","3,779","3,565","3,462","3,841","3,904","3,430","3,562","3,693","4,138"
화정1동,G21901,꽃집,업종 소매 > 식물 소매 > 꽃집,분석영역,매출,433,366,413,418,509,407,405,329,398,466,474,497,532
화정1동,G21601,사무기기 소매업,업종 소매 > 안경·정밀기기 소매 > 사무기기 소매업,서구,매출,23,"1,162",276,126,624,4,188,152,388,487,783,0,148
화정1동,G21603,사진기/기타 광학기기 소매업,업종 소매 > 안경·정밀기기 소매 > 사진기/기타 광학기기 소매업,서구,매출,"1,926",930,"1,246","1,457","1,789",874,"1,550","1,664",886,900,"2,367","1,702",971
화정1동,G21602,안경렌즈 소매업,업종 소매 > 안경·정밀기기 소매 > 안경렌즈 소매업,서구,매출,"3,383","3,372","3,684","3,573","3,536","3,522","3,620","3,629","3,308","3,369","3,057","3,231","3,236"
화정1동,G22001,애완동물/애완용품 소매업,업종 소매 > 애완동물·용품 소매 > 애완동물/애완용품 소매업,서구,매출,902,930,923,967,875,927,978,990,972,997,903,978,"1,013"
화정1동,G21402,가스 충전소,업종 소매 > 연료 소매 > 가스 충전소,서구,매출,"9,350","9,828","10,396","9,929","11,618","10,777","12,542","12,546","12,333","10,798","11,423","12,631","12,464"
화정1동,G21403,가정용 연료 소매업,업종 소매 > 연료 소매 > 가정용 연료 소매업,서구,매출,"3,313","2,614","2,713","1,669","1,333","1,579","1,731","2,120","2,045","2,409","2,572","3,734","3,724"
화정1동,G21401,주유소,업종 소매 > 연료 소매 > 주유소,서구,매출,"51,849","51,586","53,403","52,681","53,223","50,027","53,698","52,552","51,823","47,838","48,170","50,187","50,329"
화정1동,G21302,문구/회화용품 소매업,업종 소매 > 오락용품 소매 > 문구/회화용품 소매업,화정1동,매출,423,222,233,305,280,686,388,432,182,407,317,219,131
화정1동,G21301,서점,업종 소매 > 오락용품 소매 > 서점,서구,매출,"2,999","2,263","2,949","2,195","1,942","1,655","2,245","2,105","1,866","1,947","1,914","2,570","2,448"
화정1동,G21304,운동용품 소매업,업종 소매 > 오락용품 소매 > 운동용품 소매업,서구,매출,"3,917","4,422","5,348","4,433","4,720","4,644","4,260","4,234","4,655","4,960","4,621","3,963","3,732"
화정1동,G21305,자전거 소매업,업종 소매 > 오락용품 소매 > 자전거 소매업,서구,매출,782,"1,035","1,295","1,486","1,552","1,444","1,061",854,"1,108","1,379",990,731,361
화정1동,G21306,장난감 소매업,업종 소매 > 오락용품 소매 > 장난감 소매업,서구,매출,"1,497","1,501","1,843","2,011","2,164","1,863","1,695","1,748","2,430","2,343","1,838","1,682","1,453"
화정1동,G20603,생수/음료 소매업,업종 소매 > 음료 소매 > 생수/음료 소매업,서구,매출,180,155,260,281,119,335,332,138,159,112,109,157,138
화정1동,G20601,얼음 소매업,업종 소매 > 음료 소매 > 얼음 소매업,서구,매출,0,150,3,5,138,120,0,108,877,111,78,78,10
화정1동,G20602,주류 소매업,업종 소매 > 음료 소매 > 주류 소매업,서구,매출,"63,495","60,339","28,718","65,340","37,310","26,761","36,107","37,654","61,561","32,074","71,365","61,648","74,814"
화정1동,G21501,약국,업종 소매 > 의약·화장품 소매 > 약국,서구,매출,"7,610","7,044","7,503","7,224","7,500","7,081","7,467","7,714","7,132","7,480","7,312","7,644","7,505"
화정1동,G21502,의료기기 소매업,업종 소매 > 의약·화장품 소매 > 의료기기 소매업,서구,매출,"1,442","1,328","1,587","1,456","1,630","1,945","1,432","1,669","1,497","1,513","1,486","1,809","1,406"
화정1동,G21503,화장품 소매업,업종 소매 > 의약·화장품 소매 > 화장품 소매업,분석영역,매출,838,798,781,825,730,655,767,680,698,719,704,694,624
화정1동,G20202,자동차 부품 소매업,업종 소매 > 자동차 부품 소매 > 자동차 부품 소매업,분석영역,매출,691,228,515,664,522,490,423,597,553,603,0,0,0
화정1동,G20201,타이어 소매업,업종 소매 > 자동차 부품 소매 > 타이어 소매업,서구,매출,"2,923","3,190","3,688","3,876","2,881","2,243","3,879","4,162","3,080","4,802","5,011","5,152","5,730"
화정1동,G21802,기념품점,업종 소매 > 장식품 소매 > 기념품점,서구,매출,484,470,428,531,479,457,546,448,523,543,481,648,603
화정1동,G21801,예술품 소매업,업종 소매 > 장식품 소매 > 예술품 소매업,분석영역,매출,386,431,577,524,381,406,646,485,427,480,518,366,328
화정1동,G20499,그 외 기타 종합 소매업,업종 소매 > 종합 소매 > 그 외 기타 종합 소매업,서구,매출,"2,821","2,531","2,588","2,474","2,685","2,757","2,937","2,380","2,263","2,483","2,441","2,309","2,097"
화정1동,G20404,슈퍼마켓,업종 소매 > 종합 소매 > 슈퍼마켓,화정1동,매출,"39,352","37,660","32,935","34,401","39,331","35,883","40,783","42,945","44,201","31,027","37,995","38,858","46,194"
화정1동,G20405,편의점,업종 소매 > 종합 소매 > 편의점,화정1동,매출,"5,262","4,746","5,301","5,260","6,215","5,653","6,631","6,706","6,807","6,638","6,409","6,372","6,372"
화정1동,G22201,중고 상품 소매업,업종 소매 > 중고 상품 소매 > 중고 상품 소매업,화정1동,매출,601,308,516,567,915,827,795,903,574,355,571,519,755
화정1동,G21003,건설/건축자재 소매업,업종 소매 > 철물·건설자재 소매 > 건설/건축자재 소매업,서구,매출,221,579,"1,007","1,724","1,328",573,954,"2,468",934,"1,694","2,039",625,687
화정1동,G21099,기타 건설/건축자재 소매업,업종 소매 > 철물·건설자재 소매 > 기타 건설/건축자재 소매업,서구,매출,87,213,"1,676",390,214,"2,181",98,"1,085",314,750,545,754,510
화정1동,G21002,벽지/장판/마루 소매업,업종 소매 > 철물·건설자재 소매 > 벽지/장판/마루 소매업,서구,매출,"2,103","2,253","1,889","1,414","1,746","1,069",290,428,425,449,317,291,342
화정1동,G21001,철물/공구 소매업,업종 소매 > 철물·건설자재 소매 > 철물/공구 소매업,화정1동,매출,461,675,782,734,467,"1,032","1,261",618,"1,126",508,522,545,789
화정1동,I20701,구내식당,업종 음식 > 구내식당·뷔페 > 구내식당,서구,매출,"3,386","2,996","3,435","3,499","3,396","3,295","3,538","3,369","3,664","3,771","3,772","3,674","3,112"
화정1동,I20702,뷔페,업종 음식 > 구내식당·뷔페 > 뷔페,서구,매출,"14,405","15,059","15,672","11,953","15,972","12,347","13,386","14,126","11,657","9,274","11,324","13,196","13,665"
화정1동,I21099,그 외 기타 간이 음식점,업종 음식 > 기타 간이 > 그 외 기타 간이 음식점,화정1동,매출,102,110,131,126,92,173,173,77,73,86,73,81,74
화정1동,I21007,김밥/만두/분식,업종 음식 > 기타 간이 > 김밥/만두/분식,화정1동,매출,"1,171","1,029","1,086","1,170","1,191","1,224","1,109","1,237","1,179","1,239","1,169","1,149","1,195"
화정1동,I21002,떡/한과,업종 음식 > 기타 간이 > 떡/한과,서구,매출,886,"1,123",899,896,947,776,779,734,"1,171",896,903,954,"1,293"
화정1동,I21004,버거,업종 음식 > 기타 간이 > 버거,서구,매출,"2,015","2,023","1,918","1,992","1,959","1,886","1,907","2,011","1,907","1,916","1,897","1,869","1,871"
화정1동,I21001,빵/도넛,업종 음식 > 기타 간이 > 빵/도넛,서구,매출,"1,903","1,933","2,057","1,925","2,043","2,021","2,060","2,115","2,095","2,074","1,979","1,952","2,061"
화정1동,I21008,아이스크림/빙수,업종 음식 > 기타 간이 > 아이스크림/빙수,서구,매출,"1,663","1,613","1,573","1,553","1,582","1,572","1,627","1,642","1,670","1,515","1,374","1,480","1,501"
화정1동,I21006,치킨,업종 음식 > 기타 간이 > 치킨,화정1동,매출,"1,041","1,001","1,050",975,934,874,874,945,981,"1,019",940,959,933
화정1동,I21005,토스트/샌드위치/샐러드,업종 음식 > 기타 간이 > 토스트/샌드위치/샐러드,서구,매출,"1,715","1,621","1,797","1,748","1,789","1,710","1,597","1,712","1,684","1,726","1,713","1,670","1,532"
화정1동,I21003,피자,업종 음식 > 기타 간이 > 피자,서구,매출,864,873,857,841,859,881,891,845,822,838,813,834,837
화정1동,I20599,기타 동남아식 전문,업종 음식 > 동남아시아 > 기타 동남아식 전문,서구,매출,"3,820","3,821","2,926","2,896","2,133","2,426","2,450","2,757","2,595","2,457","2,654","2,555","2,502"
화정1동,I20501,베트남식 전문,업종 음식 > 동남아시아 > 베트남식 전문,서구,매출,"3,145","2,735","2,514","2,471","2,457","2,374","2,203","2,208","2,328","2,296","2,268","2,409","2,436"
화정1동,I21201,카페,업종 음식 > 비알코올 > 카페,분석영역,매출,838,842,876,874,895,870,880,876,872,880,882,905,876
화정1동,I20401,경양식,업종 음식 > 서양식 > 경양식,화정1동,매출,743,760,566,786,723,747,696,715,"1,542","1,624","1,744","2,196","1,979"
화정1동,I20499,기타 서양식 음식점,업종 음식 > 서양식 > 기타 서양식 음식점,서구,매출,302,287,245,220,227,192,284,252,238,214,190,479,460
화정1동,I20402,파스타/스테이크,업종 음식 > 서양식 > 파스타/스테이크,서구,매출,442,387,390,473,315,381,352,444,414,472,446,454,435
화정1동,I20403,패밀리레스토랑,업종 음식 > 서양식 > 패밀리레스토랑,서구,매출,"23,302","22,857","19,335","16,751","18,981","16,183","19,761","21,270","19,799","18,670","16,965","25,178","24,859"
화정1동,I20399,기타 일식 음식점,업종 음식 > 일식 > 기타 일식 음식점,서구,매출,588,653,847,872,901,875,784,763,760,765,725,759,784
화정1동,I20303,일식 면 요리,업종 음식 > 일식 > 일식 면 요리,서구,매출,"1,907","1,785","1,863","1,832","1,811","1,769","1,765","1,911","1,763","1,763","1,786","1,978","1,932"
화정1동,I20302,일식 카레/돈가스/덮밥,업종 음식 > 일식 > 일식 카레/돈가스/덮밥,서구,매출,"1,913","1,899","1,856","1,880","1,819","1,793","1,864","2,018","2,060","2,099","1,991","1,920","2,259"
화정1동,I20301,일식 회/초밥,업종 음식 > 일식 > 일식 회/초밥,화정1동,매출,"1,760","1,631","1,473","1,347","1,519","1,489","1,485","1,599","1,151","1,047","1,131","1,205","1,299"
화정1동,I21102,무도 유흥 주점,업종 음식 > 주점 > 무도 유흥 주점,서구,매출,"14,632","12,973","13,026","12,796","13,217","12,985","10,643","10,532","11,336","9,537","7,970","10,076","9,141"
화정1동,I21103,생맥주 전문,업종 음식 > 주점 > 생맥주 전문,화정1동,매출,"1,413","1,720","1,440","1,643","1,547","1,498","1,472","1,352","1,398","1,245","1,233","1,203",755
화정1동,I21104,요리 주점,업종 음식 > 주점 > 요리 주점,분석영역,매출,"1,103","1,115","1,175","1,150","1,103","1,111","1,127","1,183","1,132","1,177","1,189","1,201","1,229"
화정1동,I21101,일반 유흥 주점,업종 음식 > 주점 > 일반 유흥 주점,분석영역,매출,"1,204","1,237","1,179","1,222","1,223","1,163","1,278","1,350","1,318","1,384","1,390","1,467","1,354"
화정1동,I20202,마라탕/훠궈,업종 음식 > 중식 > 마라탕/훠궈,서구,매출,"2,070","1,984","1,719","1,837","1,853","1,810","1,939","1,922","1,967","2,053","2,237","2,026","1,998"
화정1동,I20201,중국집,업종 음식 > 중식 > 중국집,분석영역,매출,"3,262","3,035","2,970","2,835","3,058","2,889","2,925","2,951","2,947","3,121","3,262","3,460","3,716"
화정1동,I20109,곱창 전골/구이,업종 음식 > 한식 > 곱창 전골/구이,서구,매출,"2,898","2,882","3,039","2,970","2,941","3,036","3,027","2,816","2,865","2,701","2,658","2,802","3,161"
화정1동,I20102,국/탕/찌개류,업종 음식 > 한식 > 국/탕/찌개류,화정1동,매출,"2,046","1,923","1,987","2,023","2,054","1,951","2,005","1,978","2,134","2,236","2,246","2,515","2,424"
화정1동,I20105,국수/칼국수,업종 음식 > 한식 > 국수/칼국수,서구,매출,"3,481","3,014","3,343","3,380","3,503","3,382","3,613","3,683","3,625","3,521","3,371","3,844","3,272"
화정1동,I20199,기타 한식 음식점,업종 음식 > 한식 > 기타 한식 음식점,서구,매출,"7,592","6,651","7,715","7,309","8,579","8,365","9,315","9,395","10,523","9,954","9,976","10,347","10,988"
화정1동,I20106,냉면/밀면,업종 음식 > 한식 > 냉면/밀면,서구,매출,"1,042","1,084","1,247","1,696","1,697","2,390","2,837","3,904","3,896","2,762","2,606","2,792","2,829"
화정1동,I20110,닭/오리고기 구이/찜,업종 음식 > 한식 > 닭/오리고기 구이/찜,화정1동,매출,"1,401","1,518","1,547","1,676","1,639","1,607","1,312","1,260","1,414","1,192","1,241","1,399","1,599"
화정1동,I20107,돼지고기 구이/찜,업종 음식 > 한식 > 돼지고기 구이/찜,화정1동,매출,"1,876","2,102","2,156","2,197","2,134","2,105","2,239","2,221","2,283","2,293","2,269","2,610","2,679"
화정1동,I20101,백반/한정식,업종 음식 > 한식 > 백반/한정식,분석영역,매출,"2,487","2,409","2,524","2,137","2,276","2,256","2,398","2,049","2,115","2,163","2,333","2,308","2,327"
화정1동,I20113,복 요리 전문,업종 음식 > 한식 > 복 요리 전문,서구,매출,"1,939","2,312","2,070","2,154","2,702","2,276","2,088","1,795","2,631","2,400","1,700","2,545","2,241"
화정1동,I20108,소고기 구이/찜,업종 음식 > 한식 > 소고기 구이/찜,서구,매출,"5,165","5,276","4,960","5,103","5,212","5,082","5,469","5,154","5,140","5,174","4,861","5,761","5,592"
화정1동,I20104,전/부침개,업종 음식 > 한식 > 전/부침개,서구,매출,"1,500","1,569","1,612","1,498","1,508","1,434","1,516","1,497","1,479","1,409","1,268","1,144","1,493"
화정1동,I20103,족발/보쌈,업종 음식 > 한식 > 족발/보쌈,화정1동,매출,"1,169","1,254","1,314","1,192","1,083","1,247","1,335","1,362","1,255","1,389","1,078","1,059","1,114"
화정1동,I20112,해산물 구이/찜,업종 음식 > 한식 > 해산물 구이/찜,화정1동,매출,"1,398","1,304","1,450","1,457","1,488","1,281","1,490","1,421","1,548","1,513","1,328","1,452","1,448"
화정1동,I20111,횟집,업종 음식 > 한식 > 횟집,화정1동,매출,"2,025","1,944","1,981","1,759","1,779","1,807","1,693","1,876","1,623","1,754","1,697","1,930","1,999"
