구,업종코드,업종이름,검색업종,분석 영역,매출,23.12,24.01,24.02,24.03,24.04,24.05,24.06,24.07,24.08,24.09,24.10,24.11,24.12
화정1동,S20501,가전제품 수리업,업종 수리·개인 > 가전제품 수리 > 가전제품 수리업,서구,매출,"1,081",779,"1,054",977,826,885,947,537,571,477,615,578,621
화정1동,S20602,가죽/가방/신발 수선업,업종 수리·개인 > 기타 가정용품 수리 > 가죽/가방/신발 수선업,서구,매출,181,328,132,232,135,321,247,208,331,331,250,235,286
화정1동,S20699,그 외 기타 개인/가정용품 수리업,업종 수리·개인 > 기타 가정용품 수리 > 그 외 기타 개인/가정용품 수리업,서구,매출,"2,385","2,093","1,947","2,209","2,927","2,752","3,548","3,187","2,092","1,883","1,977","1,708","1,626"
화정1동,S20603,시계/귀금속/악기 수리업,업종 수리·개인 > 기타 가정용품 수리 > 시계/귀금속/악기 수리업,분석영역,매출,0,0,0,0,0,0,0,0,0,0,0,561,297
화정1동,S20601,의류/이불 수선업,업종 수리·개인 > 기타 가정용품 수리 > 의류/이불 수선업,서구,매출,257,251,207,260,281,312,276,248,248,240,252,285,231
화정1동,S21105,결혼 상담 서비스업,업종 수리·개인 > 기타 개인 > 결혼 상담 서비스업,서구,매출,"6,291","5,837","6,625","6,767","7,778","6,730","5,043","5,127","6,912","5,819","5,875","6,793","5,718"
화정1동,S21101,예식장업,업종 수리·개인 > 기타 개인 > 예식장업,서구,매출,"10,930","9,999","14,193","20,735","16,722","14,254","11,351","9,190","15,499","26,083","23,684","14,966","10,873"
화정1동,S20401,모터사이클 수리업,업종 수리·개인 > 모터사이클 수리 > 모터사이클 수리업,서구,매출,559,468,634,539,612,450,710,529,492,528,754,398,678
화정1동,S20901,세탁소,업종 수리·개인 > 세탁 > 세탁소,화정1동,매출,541,516,627,755,720,607,515,373,396,606,639,565,446
화정1동,S20902,셀프 빨래방,업종 수리·개인 > 세탁 > 셀프 빨래방,서구,매출,363,355,382,417,391,387,420,362,366,431,392,392,379
화정1동,S20802,마사지/안마,업종 수리·개인 > 욕탕·신체관리 > 마사지/안마,분석영역,매출,280,297,294,308,316,324,313,325,0,0,0,0,0
화정1동,S20801,목욕탕/사우나,업종 수리·개인 > 욕탕·신체관리 > 목욕탕/사우나,서구,매출,"2,408","2,416","2,273","2,649","2,437","2,364","2,506","2,374","2,181","2,306","2,528","2,670","2,767"
화정1동,S20803,체형/비만 관리,업종 수리·개인 > 욕탕·신체관리 > 체형/비만 관리,화정1동,매출,104,159,168,66,216,166,81,168,95,186,134,184,104
화정1동,S20703,네일숍,업종 수리·개인 > 이용·미용 > 네일숍,화정1동,매출,140,166,169,166,188,203,185,168,181,181,196,151,160
화정1동,S20701,미용실,업종 수리·개인 > 이용·미용 > 미용실,분석영역,매출,492,484,525,498,445,445,447,430,425,410,408,403,403
화정1동,S20702,피부 관리실,업종 수리·개인 > 이용·미용 > 피부 관리실,화정1동,매출,167,145,167,136,137,120,141,158,162,158,144,145,139
화정1동,S20302,자동차 세차장,업종 수리·개인 > 자동차 수리·세차 > 자동차 세차장,서구,매출,440,477,524,588,527,501,432,495,557,461,606,522,525
화정1동,S20301,자동차 정비소,업종 수리·개인 > 자동차 수리·세차 > 자동차 정비소,분석영역,매출,"3,011","2,494","3,284","3,238","3,315","3,325","3,339","3,267","3,173","3,353","3,376","3,310","3,267"
화정1동,S21001,장례식장,업종 수리·개인 > 장례식장 > 장례식장,서구,매출,"17,847","14,714","16,646","17,456","16,866","19,548","21,214","18,072","17,341","19,056","20,771","19,621","19,747"
화정1동,S20101,컴퓨터/노트북/프린터 수리업,업종 수리·개인 > 컴퓨터 수리 > 컴퓨터/노트북/프린터 수리업,서구,매출,363,290,473,279,565,293,461,415,315,430,370,382,358
화정1동,S20201,핸드폰/통신장비 수리업,업종 수리·개인 > 통신장비 수리 > 핸드폰/통신장비 수리업,서구,매출,"2,328","2,650","2,039","2,399","1,955","2,584","3,094","3,144","2,635","2,969","2,452","2,227","1,859"
화정1동,R10202,독서실/스터디 카페,업종 예술·스포츠 > 도서관·사적지 > 독서실/스터디 카페,서구,매출,395,337,349,418,349,365,382,347,376,355,329,358,396
화정1동,R10311,골프 연습장,업종 예술·스포츠 > 스포츠 서비스 > 골프 연습장,서구,매출,"2,107","2,071","2,097","2,095","2,168","2,140","2,141","2,164","2,189","2,187","2,151","1,960","2,082"
화정1동,R10314,기타 스포츠시설 운영업,업종 예술·스포츠 > 스포츠 서비스 > 기타 스포츠시설 운영업,서구,매출,948,"1,125",847,903,911,954,"1,204",947,"1,013",788,901,936,"1,083"
화정1동,R10310,당구장,업종 예술·스포츠 > 스포츠 서비스 > 당구장,서구,매출,197,172,172,161,168,164,173,166,173,171,174,171,178
화정1동,R10309,볼링장,업종 예술·스포츠 > 스포츠 서비스 > 볼링장,서구,매출,"3,149","3,252","3,123","3,018","3,007","3,009","3,095","2,797","3,128","2,355","2,422","1,848","2,441"
화정1동,R10308,수영장,업종 예술·스포츠 > 스포츠 서비스 > 수영장,서구,매출,"3,105","3,173","3,485","1,849","2,228","3,307","3,652","2,869","3,213","2,007","2,246","3,199","1,613"
화정1동,R10316,스쿼시/라켓볼장,업종 예술·스포츠 > 스포츠 서비스 > 스쿼시/라켓볼장,서구,매출,713,700,420,555,624,225,447,267,135,147,939,266,293
화정1동,R10306,종합 스포츠시설,업종 예술·스포츠 > 스포츠 서비스 > 종합 스포츠시설,서구,매출,"12,168","11,446","14,145","14,386","14,026","12,369","12,591","12,794","12,365","12,887","12,073","10,300","10,671"
화정1동,R10313,탁구장,업종 예술·스포츠 > 스포츠 서비스 > 탁구장,서구,매출,411,501,395,378,359,365,394,401,471,436,421,360,376
화정1동,R10312,테니스장,업종 예술·스포츠 > 스포츠 서비스 > 테니스장,서구,매출,311,"1,044",987,825,856,929,800,"1,003",811,928,"1,062",950,667
화정1동,R10307,헬스장,업종 예술·스포츠 > 스포츠 서비스 > 헬스장,서구,매출,975,908,934,991,"1,040","1,095","1,070",981,923,"1,013","1,213","1,194","1,166"
화정1동,R10406,PC방,업종 예술·스포츠 > 유원지·오락 > PC방,서구,매출,"1,512","1,494","1,479","1,460","1,461","1,480","1,485","1,487","1,506","1,455","1,482","1,479","1,522"
화정1동,R10499,기타 오락관련 서비스업,업종 예술·스포츠 > 유원지·오락 > 기타 오락관련 서비스업,서구,매출,238,256,336,389,370,356,478,408,340,328,213,340,352
화정1동,R10405,기타 오락장,업종 예술·스포츠 > 유원지·오락 > 기타 오락장,서구,매출,"1,821","1,827","1,897","1,470","1,774","1,814","2,014","1,797","1,736","1,488","1,465","1,730","1,982"
화정1동,R10408,낚시터 운영업,업종 예술·스포츠 > 유원지·오락 > 낚시터 운영업,서구,매출,224,256,528,328,639,600,370,422,370,485,277,90,220
화정1동,R10407,노래방,업종 예술·스포츠 > 유원지·오락 > 노래방,화정1동,매출,406,703,689,587,673,575,657,616,543,592,554,572,556
화정1동,R10410,복권 발행/판매업,업종 예술·스포츠 > 유원지·오락 > 복권 발행/판매업,서구,매출,213,195,290,266,206,196,172,160,162,188,175,167,150
화정1동,R10409,수상/해양 레저업,업종 예술·스포츠 > 유원지·오락 > 수상/해양 레저업,서구,매출,"1,743","1,892","1,702",48,"1,042",988,"1,096","1,119","1,079",505,849,"1,483","1,445"
화정1동,R10404,전자 게임장,업종 예술·스포츠 > 유원지·오락 > 전자 게임장,서구,매출,"2,007","1,984","1,025","1,015","1,051","1,038","1,036",529,992,785,"1,021","1,024","1,063"
화정1동,P10701,교육컨설팅업,업종 교육 > 교육 지원 > 교육컨설팅업,서구,매출,525,568,722,688,670,549,535,494,824,585,543,373,701
화정1동,P10799,기타 교육지원 서비스업,업종 교육 > 교육 지원 > 기타 교육지원 서비스업,서구,매출,"1,427","1,424","1,424",0,"1,207","1,710",207,"1,146","1,809","1,660","1,650",160,108
화정1동,P10629,그 외 기타 교육기관,업종 교육 > 기타 교육 > 그 외 기타 교육기관,서구,매출,987,883,525,731,836,645,555,656,307,461,481,449,431
화정1동,P10625,기타 기술/직업 훈련학원,업종 교육 > 기타 교육 > 기타 기술/직업 훈련학원,서구,매출,517,592,545,626,606,599,633,747,675,645,721,701,662
화정1동,P10613,기타 예술/스포츠 교육기관,업종 교육 > 기타 교육 > 기타 예술/스포츠 교육기관,서구,매출,376,386,426,468,470,425,489,481,409,488,645,648,576
화정1동,P10605,레크리에이션 교육기관,업종 교육 > 기타 교육 > 레크리에이션 교육기관,서구,매출,357,340,279,292,331,359,474,414,314,335,334,357,365
화정1동,P10611,미술학원,업종 교육 > 기타 교육 > 미술학원,화정1동,매출,131,310,161,68,331,310,136,136,136,136,136,136,20
화정1동,P10619,사회교육시설,업종 교육 > 기타 교육 > 사회교육시설,서구,매출,"2,450","1,484","2,455","2,290","1,612","2,973","2,658","1,842","2,242","2,646","2,112","3,372","2,982"
화정1동,P10615,외국어학원,업종 교육 > 기타 교육 > 외국어학원,서구,매출,"1,938","1,461","1,492","1,402","1,606","1,438","1,521","1,475","1,498","1,462","1,527","1,496","1,270"
화정1동,P10603,요가/필라테스 학원,업종 교육 > 기타 교육 > 요가/필라테스 학원,서구,매출,819,838,834,762,817,760,880,763,801,790,820,759,732
화정1동,P10623,운전학원,업종 교육 > 기타 교육 > 운전학원,서구,매출,"5,620","5,586","3,686","3,025","3,719","4,034","4,770","4,477","3,435","3,358","4,599","4,097","4,428"
화정1동,P10609,음악학원,업종 교육 > 기타 교육 > 음악학원,서구,매출,301,325,355,323,327,340,348,345,333,408,390,414,404
화정1동,P10621,직원 훈련기관,업종 교육 > 기타 교육 > 직원 훈련기관,서구,매출,840,579,734,571,648,506,719,646,474,813,807,804,735
화정1동,P10627,컴퓨터 학원,업종 교육 > 기타 교육 > 컴퓨터 학원,서구,매출,399,357,243,231,324,356,403,264,281,261,338,356,469
화정1동,P10601,태권도/무술학원,업종 교육 > 기타 교육 > 태권도/무술학원,서구,매출,408,373,397,393,403,400,416,396,431,462,463,420,427
화정1동,P10501,입시·교과학원,업종 교육 > 일반 교육 > 입시·교과학원,분석영역,매출,841,808,798,0,0,0,0,0,0,0,0,0,0
화정1동,L10203,부동산 중개/대리업,업종 부동산 > 부동산 서비스 > 부동산 중개/대리업,서구,매출,546,483,443,318,330,502,455,403,423,503,412,509,485
화정1동,I10201,기숙사/고시원,업종 숙박 > 기타 숙박 > 기숙사/고시원,서구,매출,277,210,207,331,116,58,128,186,128,128,128,128,128
화정1동,I10102,여관/모텔,업종 숙박 > 일반 숙박 > 여관/모텔,화정1동,매출,"1,325","1,158","1,308","1,156","1,569","1,478","1,052","1,341","1,178","1,625","1,477","1,477","1,752"
화정1동,I10103,펜션,업종 숙박 > 일반 숙박 > 펜션,서구,매출,84,46,46,46,46,46,46,46,46,0,59,59,59
화정1동,I10101,호텔/리조트,업종 숙박 > 일반 숙박 > 호텔/리조트,서구,매출,"8,632","12,162","13,765","9,997","10,923","9,719","6,986","10,733","9,549","11,055","10,283","8,933","10,111"
화정1동,M10501,광고 대행업,업종 과학·기술 > 광고 > 광고 대행업,분석영역,매출,0,0,0,"2,740","2,954","3,616","4,053","4,004","3,890","3,719","1,917","2,636","2,688"
화정1동,M10504,광고물 설계/제작업,업종 과학·기술 > 광고 > 광고물 설계/제작업,서구,매출,717,568,493,562,568,697,387,326,520,398,363,752,378
화정1동,M10502,옥외/전시 광고 대행업,업종 과학·기술 > 광고 > 옥외/전시 광고 대행업,서구,매출,"2,894","1,613",690,"3,774","1,984","2,234","1,592","1,553","1,439","1,432","1,260","2,178","2,034"
화정1동,M10999,기타 엔지니어링 서비스업,업종 과학·기술 > 기술 서비스 > 기타 엔지니어링 서비스업,서구,매출,"15,272","6,638","1,796","1,599","1,122","1,202","2,206","1,332","1,308",604,"1,606","1,648","4,992"
화정1동,M11502,번역/통역 서비스업,업종 과학·기술 > 기타 전문 과학 > 번역/통역 서비스업,서구,매출,319,206,359,238,226,236,388,271,341,437,501,393,323
화정1동,M10303,법무사,업종 과학·기술 > 법무관련 > 법무사,서구,매출,774,511,898,891,744,"1,131",864,667,841,828,767,754,639
화정1동,M10301,변호사,업종 과학·기술 > 법무관련 > 변호사,서구,매출,"2,441","1,668","1,887","1,731","1,827","1,971","1,548","1,456","2,039","2,644","2,230","2,026","2,185"
화정1동,M10703,경영 컨설팅업,업종 과학·기술 > 본사·경영 컨설팅 > 경영 컨설팅업,서구,매출,"1,249","1,207","1,460","1,204","1,040","1,315","1,208","1,211","1,164","1,229","1,358","2,057","3,108"
화정1동,M11301,사진촬영업,업종 과학·기술 > 사진 촬영 > 사진촬영업,화정1동,매출,"2,001","2,177","1,803","1,721","1,822","1,769","1,691","1,701","1,904","1,697","1,784","1,653","1,439"
화정1동,M11101,동물병원,업종 과학·기술 > 수의 > 동물병원,서구,매출,"6,865","6,773","6,897","7,040","7,103","7,541","6,980","7,181","6,810","6,591","6,748","6,485","6,407"
화정1동,M11401,명함/간판/광고물 제작,업종 과학·기술 > 인쇄·제품제작 > 명함/간판/광고물 제작,서구,매출,633,703,603,851,682,778,894,"1,052",715,981,"1,243",714,873
화정1동,M11203,시각 디자인업,업종 과학·기술 > 전문 디자인 > 시각 디자인업,서구,매출,899,145,270,163,242,312,202,226,457,139,349,420,125
화정1동,M11201,인테리어 디자인업,업종 과학·기술 > 전문 디자인 > 인테리어 디자인업,서구,매출,"1,926","1,285","1,123","1,193","2,015","1,936","2,202","2,699","2,634","2,198","2,715","2,155","1,561"
화정1동,M11204,패션/섬유/기타 전문 디자인업,업종 과학·기술 > 전문 디자인 > 패션/섬유/기타 전문 디자인업,서구,매출,499,499,390,226,184,92,146,590,0,0,0,0,0
화정1동,M10401,공인회계사,업종 과학·기술 > 회계·세무 > 공인회계사,서구,매출,"1,110",722,"1,559","1,682","1,668","1,758","1,540","1,343",888,"1,041",872,619,799
화정1동,M10402,세무사,업종 과학·기술 > 회계·세무 > 세무사,서구,매출,921,"1,063","1,097",978,"1,187","1,021","1,166","1,068","1,192","1,029","1,268","1,146","1,012"
화정1동,Q10402,유사 의료업,업종 보건의료 > 기타 보건 > 유사 의료업,서구,매출,415,372,385,422,424,458,444,483,466,466,490,484,449
화정1동,Q10105,요양병원,업종 보건의료 > 병원 > 요양병원,서구,매출,"14,953","16,197","16,041","16,130","12,967","16,318","16,918","17,312","17,513","17,724","15,226","16,179","16,572"
화정1동,Q10102,일반병원,업종 보건의료 > 병원 > 일반병원,분석영역,매출,"56,839","48,134","42,794","44,869","45,423","47,175","47,028","48,516","48,871","49,685","50,461","51,995","52,825"
화정1동,Q10101,종합병원,업종 보건의료 > 병원 > 종합병원,서구,매출,"103,199","90,712","101,147","103,189","95,898","99,749","107,572","112,121","105,959","106,856","110,347","107,712","109,614"
화정1동,Q10103,치과병원,업종 보건의료 > 병원 > 치과병원,서구,매출,"28,835","24,001","24,436","24,411","25,117","25,265","25,045","25,456","22,260","23,859","24,634","24,719","21,922"
화정1동,Q10104,한방병원,업종 보건의료 > 병원 > 한방병원,분석영역,매출,"16,604","15,442","15,459","13,762","13,000","12,573","13,233","11,347","10,939","9,304","9,201","12,415","14,353"
화정1동,Q10209,기타 의원,업종 보건의료 > 의원 > 기타 의원,서구,매출,"12,213","12,205","12,158","11,702","11,487","11,113","11,439","12,615","11,438","11,442","11,520","11,881","11,900"
화정1동,Q10201,내과/소아과 의원,업종 보건의료 > 의원 > 내과/소아과 의원,서구,매출,"6,426","6,235","6,492","6,170","6,335","6,028","5,916","6,410","5,869","6,395","6,895","6,568","7,512"
화정1동,Q10212,방사선 진단/병리 검사 의원,업종 보건의료 > 의원 > 방사선 진단/병리 검사 의원,서구,매출,"68,097","104,539","186,647","128,890","124,469","121,201","165,753","177,241","137,468","187,821","180,837","190,151","118,011"
화정1동,Q10207,산부인과 의원,업종 보건의료 > 의원 > 산부인과 의원,서구,매출,"7,075","6,797","7,131","7,148","7,135","6,962","7,179","7,022","6,961","7,348","7,335","7,396","7,493"
화정1동,Q10208,성형외과 의원,업종 보건의료 > 의원 > 성형외과 의원,서구,매출,"8,407","8,458","7,808","7,231","7,329","6,698","7,268","7,466","7,448","7,639","7,934","8,176","9,138"
화정1동,Q10203,신경/정신과 의원,업종 보건의료 > 의원 > 신경/정신과 의원,서구,매출,"2,332","2,101","2,454","2,440","2,585","2,359","2,663","2,498","2,365","2,633","2,479","2,533","2,227"
화정1동,Q10205,안과 의원,업종 보건의료 > 의원 > 안과 의원,서구,매출,"36,793","37,099","37,744","38,393","38,776","37,660","37,264","38,048","36,372","43,873","44,883","44,452","46,308"
화정1동,Q10202,외과 의원,업종 보건의료 > 의원 > 외과 의원,분석영역,매출,"3,773","3,769","3,841","4,065","4,127","4,833","5,120","5,507","5,553","5,537","5,597","5,785","6,104"
화정1동,Q10206,이비인후과 의원,업종 보건의료 > 의원 > 이비인후과 의원,서구,매출,"4,164","3,388","3,343","2,950","2,596","2,111","2,498","3,143","2,359","2,858","3,044","3,757","4,046"
화정1동,Q10210,치과의원,업종 보건의료 > 의원 > 치과의원,서구,매출,"7,703","7,858","8,033","8,094","8,236","8,061","8,441","8,520","8,082","8,676","8,705","8,661","8,228"
화정1동,Q10204,피부/비뇨기과 의원,업종 보건의료 > 의원 > 피부/비뇨기과 의원,서구,매출,"14,616","14,147","14,476","14,596","14,006","13,533","14,456","14,362","13,967","14,792","14,651","15,067","15,142"
화정1동,Q10211,한의원,업종 보건의료 > 의원 > 한의원,서구,매출,"3,395","3,464","3,479","3,751","3,705","3,029","3,709","3,511","3,352","3,549","3,378","3,231","3,133"
화정1동,N11099,기타 개인/가정용품 대여업,업종 시설관리·임대 > 가정용품 대여 > 기타 개인/가정용품 대여업,화정1동,매출,0,0,0,0,0,689,"1,093",407,482,63,19,977,943
화정1동,N11003,만화방,업종 시설관리·임대 > 가정용품 대여 > 만화방,서구,매출,493,534,779,823,555,978,"1,053",652,670,868,582,689,736
화정1동,N11004,의류 대여업,업종 시설관리·임대 > 가정용품 대여 > 의류 대여업,서구,매출,"1,473","1,106",964,"1,150","1,351","1,477","1,120","1,448",954,"1,018",945,"1,413","1,115"
화정1동,N10401,고용 알선업,업종 시설관리·임대 > 고용 알선 > 고용 알선업,서구,매출,"3,092","5,163","8,987","5,510","8,909","4,290","4,316","7,033","7,388","9,494","7,787","11,131","12,079"
화정1동,N10802,전시/컨벤션/행사 대행 서비스업,업종 시설관리·임대 > 기타 사업 서비스 > 전시/컨벤션/행사 대행 서비스업,서구,매출,530,558,543,432,562,686,723,701,934,863,804,"3,505","3,076"
화정1동,N10799,기타 사무 지원 서비스업,업종 시설관리·임대 > 사무 지원 > 기타 사무 지원 서비스업,서구,매출,"1,828","3,616","1,140","3,627","4,323","4,018",325,"3,744","3,661","3,604","4,272","4,329","4,319"
화정1동,N10703,복사업,업종 시설관리·임대 > 사무 지원 > 복사업,서구,매출,862,"1,005",971,"1,141",747,934,843,902,872,802,861,799,469
화정1동,N11101,건설기계/장비 대여업,업종 시설관리·임대 > 산업용품 대여 > 건설기계/장비 대여업,서구,매출,92,46,0,127,509,509,42,42,64,28,92,74,0
화정1동,N11199,기타 산업용 기계/장비 대여업,업종 시설관리·임대 > 산업용품 대여 > 기타 산업용 기계/장비 대여업,서구,매출,519,465,429,211,420,289,285,367,362,564,516,486,320
화정1동,N11102,컴퓨터/사무기기 대여업,업종 시설관리·임대 > 산업용품 대여 > 컴퓨터/사무기기 대여업,서구,매출,827,763,659,691,769,428,456,560,447,705,750,810,416
화정1동,N10101,사업시설 유지·관리 서비스업,업종 시설관리·임대 > 시설관리 > 사업시설 유지·관리 서비스업,서구,매출,"1,568","1,571","1,564","2,363","2,431","2,444","2,480","2,638","2,453","2,440","2,190","2,203","2,096"
화정1동,N10599,기타 여행 보조/예약 서비스업,업종 시설관리·임대 > 여행사·보조 > 기타 여행 보조/예약 서비스업,서구,매출,0,0,0,0,390,58,58,58,58,58,58,58,58
화정1동,N10501,여행사,업종 시설관리·임대 > 여행사·보조 > 기타 여행 보조/예약 서비스업,서구,매출,0,0,0,0,390,58,58,58,58,58,58,58,58
화정1동,N10999,기타 운송장비 대여업,업종 시설관리·임대 > 운송장비 대여 > 기타 운송장비 대여업,서구,매출,392,411,326,194,819,33,31,384,57,102,122,83,76
화정1동,N10901,자동차 대여업,업종 시설관리·임대 > 운송장비 대여 > 자동차 대여업,서구,매출,"1,658","1,416","1,518","1,603","2,022","1,704","1,173","1,408","1,175","1,396","1,569","1,655","1,271"
화정1동,N10201,건축물 일반 청소업,업종 시설관리·임대 > 청소·방제 > 건축물 일반 청소업,서구,매출,643,942,758,579,613,896,779,780,587,542,672,727,790
화정1동,N10202,"산업설비, 운송장비 및 공공장소 청소업","업종 시설관리·임대 > 청소·방제 > 산업설비, 운송장비 및 공공장소 청소업",서구,매출,236,181,337,164,171,191,79,191,234,194,247,346,546
화정1동,N10203,"소독, 구충 및 방제 서비스업","업종 시설관리·임대 > 청소·방제 > 소독, 구충 및 방제 서비스업",서구,매출,183,444,111,69,161,67,100,118,21,37,144,30,21
